frame_number,face_index,bounding_box,prediction_prob,label,face_image_path
0,0,"(351,65,470,224)",0.37,REAL,processed_frames/20251009_133950/frame0_face0.jpg
1,0,"(352,68,468,220)",0.00,REAL,processed_frames/20251009_133950/frame1_face0.jpg
2,0,"(353,66,470,219)",0.00,REAL,processed_frames/20251009_133950/frame2_face0.jpg
3,0,"(354,66,469,219)",0.00,REAL,processed_frames/20251009_133950/frame3_face0.jpg
4,0,"(354,67,469,218)",0.05,REAL,processed_frames/20251009_133950/frame4_face0.jpg
5,0,"(353,67,468,218)",0.05,REAL,processed_frames/20251009_133950/frame5_face0.jpg
6,0,"(352,67,467,218)",0.12,REAL,processed_frames/20251009_133950/frame6_face0.jpg
7,0,"(350,73,464,220)",0.18,REAL,processed_frames/20251009_133950/frame7_face0.jpg
8,0,"(353,69,468,221)",0.16,REAL,processed_frames/20251009_133950/frame8_face0.jpg
9,0,"(352,69,468,222)",0.13,REAL,processed_frames/20251009_133950/frame9_face0.jpg
10,0,"(352,72,465,221)",0.04,REAL,processed_frames/20251009_133950/frame10_face0.jpg
11,0,"(352,72,465,223)",0.05,REAL,processed_frames/20251009_133950/frame11_face0.jpg
12,0,"(354,73,465,224)",0.00,REAL,processed_frames/20251009_133950/frame12_face0.jpg
13,0,"(348,74,467,230)",0.01,REAL,processed_frames/20251009_133950/frame13_face0.jpg
14,0,"(346,73,464,230)",0.01,REAL,processed_frames/20251009_133950/frame14_face0.jpg
15,0,"(346,75,465,231)",0.01,REAL,processed_frames/20251009_133950/frame15_face0.jpg
16,0,"(352,76,467,229)",0.00,REAL,processed_frames/20251009_133950/frame16_face0.jpg
17,0,"(350,78,463,227)",0.00,REAL,processed_frames/20251009_133950/frame17_face0.jpg
18,0,"(348,79,464,229)",0.01,REAL,processed_frames/20251009_133950/frame18_face0.jpg
19,0,"(351,83,462,231)",0.03,REAL,processed_frames/20251009_133950/frame19_face0.jpg
20,0,"(350,83,462,232)",0.02,REAL,processed_frames/20251009_133950/frame20_face0.jpg
21,0,"(345,82,464,238)",0.12,REAL,processed_frames/20251009_133950/frame21_face0.jpg
22,0,"(345,82,463,237)",0.02,REAL,processed_frames/20251009_133950/frame22_face0.jpg
23,0,"(344,83,462,234)",0.10,REAL,processed_frames/20251009_133950/frame23_face0.jpg
24,0,"(344,81,462,232)",0.01,REAL,processed_frames/20251009_133950/frame24_face0.jpg
25,0,"(344,80,463,234)",0.02,REAL,processed_frames/20251009_133950/frame25_face0.jpg
26,0,"(343,78,463,234)",0.03,REAL,processed_frames/20251009_133950/frame26_face0.jpg
27,0,"(344,77,463,234)",0.03,REAL,processed_frames/20251009_133950/frame27_face0.jpg
28,0,"(343,76,464,234)",0.02,REAL,processed_frames/20251009_133950/frame28_face0.jpg
29,0,"(343,77,464,235)",0.03,REAL,processed_frames/20251009_133950/frame29_face0.jpg
30,0,"(342,74,463,232)",0.04,REAL,processed_frames/20251009_133950/frame30_face0.jpg
31,0,"(342,73,463,231)",0.06,REAL,processed_frames/20251009_133950/frame31_face0.jpg
32,0,"(350,74,460,220)",0.01,REAL,processed_frames/20251009_133950/frame32_face0.jpg
33,0,"(342,71,460,222)",0.04,REAL,processed_frames/20251009_133950/frame33_face0.jpg
34,0,"(342,70,458,219)",0.06,REAL,processed_frames/20251009_133950/frame34_face0.jpg
35,0,"(342,70,459,220)",0.15,REAL,processed_frames/20251009_133950/frame35_face0.jpg
36,0,"(341,66,459,221)",0.06,REAL,processed_frames/20251009_133950/frame36_face0.jpg
37,0,"(341,64,458,220)",0.38,REAL,processed_frames/20251009_133950/frame37_face0.jpg
38,0,"(343,64,459,225)",0.00,REAL,processed_frames/20251009_133950/frame38_face0.jpg
39,0,"(347,64,459,222)",0.66,FAKE,processed_frames/20251009_133950/frame39_face0.jpg
40,0,"(352,63,462,218)",0.14,REAL,processed_frames/20251009_133950/frame40_face0.jpg
41,0,"(343,63,457,222)",0.37,REAL,processed_frames/20251009_133950/frame41_face0.jpg
42,0,"(353,62,462,217)",0.38,REAL,processed_frames/20251009_133950/frame42_face0.jpg
43,0,"(354,61,463,216)",0.48,REAL,processed_frames/20251009_133950/frame43_face0.jpg
44,0,"(342,60,457,220)",0.03,REAL,processed_frames/20251009_133950/frame44_face0.jpg
45,0,"(342,61,457,221)",0.01,REAL,processed_frames/20251009_133950/frame45_face0.jpg
46,0,"(342,59,457,221)",0.38,REAL,processed_frames/20251009_133950/frame46_face0.jpg
47,0,"(350,61,458,214)",0.97,FAKE,processed_frames/20251009_133950/frame47_face0.jpg
48,0,"(344,59,456,218)",0.12,REAL,processed_frames/20251009_133950/frame48_face0.jpg
49,0,"(343,59,457,218)",0.95,FAKE,processed_frames/20251009_133950/frame49_face0.jpg
50,0,"(341,59,457,218)",0.07,REAL,processed_frames/20251009_133950/frame50_face0.jpg
51,0,"(341,58,456,217)",0.22,REAL,processed_frames/20251009_133950/frame51_face0.jpg
52,0,"(348,61,461,219)",0.03,REAL,processed_frames/20251009_133950/frame52_face0.jpg
53,0,"(340,58,458,220)",0.32,REAL,processed_frames/20251009_133950/frame53_face0.jpg
54,0,"(341,61,457,218)",0.00,REAL,processed_frames/20251009_133950/frame54_face0.jpg
55,0,"(347,60,461,218)",0.14,REAL,processed_frames/20251009_133950/frame55_face0.jpg
56,0,"(346,60,461,217)",0.99,FAKE,processed_frames/20251009_133950/frame56_face0.jpg
57,0,"(346,58,462,217)",0.79,FAKE,processed_frames/20251009_133950/frame57_face0.jpg
58,0,"(347,57,463,216)",0.75,FAKE,processed_frames/20251009_133950/frame58_face0.jpg
59,0,"(346,57,462,216)",0.88,FAKE,processed_frames/20251009_133950/frame59_face0.jpg
60,0,"(347,59,463,216)",0.12,REAL,processed_frames/20251009_133950/frame60_face0.jpg
61,0,"(349,59,466,216)",0.26,REAL,processed_frames/20251009_133950/frame61_face0.jpg
62,0,"(349,60,465,212)",0.00,REAL,processed_frames/20251009_133950/frame62_face0.jpg
63,0,"(349,59,466,213)",0.00,REAL,processed_frames/20251009_133950/frame63_face0.jpg
64,0,"(349,57,467,214)",0.10,REAL,processed_frames/20251009_133950/frame64_face0.jpg
65,0,"(344,56,465,215)",1.00,FAKE,processed_frames/20251009_133950/frame65_face0.jpg
66,0,"(343,55,465,215)",1.00,FAKE,processed_frames/20251009_133950/frame66_face0.jpg
67,0,"(345,56,464,210)",0.91,FAKE,processed_frames/20251009_133950/frame67_face0.jpg
68,0,"(345,56,464,210)",0.92,FAKE,processed_frames/20251009_133950/frame68_face0.jpg
69,0,"(346,57,464,209)",0.00,REAL,processed_frames/20251009_133950/frame69_face0.jpg
70,0,"(347,58,465,209)",0.01,REAL,processed_frames/20251009_133950/frame70_face0.jpg
71,0,"(348,57,467,214)",0.10,REAL,processed_frames/20251009_133950/frame71_face0.jpg
72,0,"(347,59,466,213)",0.00,REAL,processed_frames/20251009_133950/frame72_face0.jpg
73,0,"(347,59,463,210)",0.00,REAL,processed_frames/20251009_133950/frame73_face0.jpg
74,0,"(345,60,463,211)",0.00,REAL,processed_frames/20251009_133950/frame74_face0.jpg
75,0,"(346,58,462,208)",0.00,REAL,processed_frames/20251009_133950/frame75_face0.jpg
76,0,"(347,57,460,208)",0.02,REAL,processed_frames/20251009_133950/frame76_face0.jpg
77,0,"(345,57,461,205)",0.00,REAL,processed_frames/20251009_133950/frame77_face0.jpg
78,0,"(347,59,461,206)",0.01,REAL,processed_frames/20251009_133950/frame78_face0.jpg
79,0,"(346,59,461,207)",0.00,REAL,processed_frames/20251009_133950/frame79_face0.jpg
80,0,"(344,58,461,207)",0.03,REAL,processed_frames/20251009_133950/frame80_face0.jpg
81,0,"(343,62,461,207)",0.01,REAL,processed_frames/20251009_133950/frame81_face0.jpg
82,0,"(342,62,457,209)",0.02,REAL,processed_frames/20251009_133950/frame82_face0.jpg
83,0,"(342,62,458,211)",0.09,REAL,processed_frames/20251009_133950/frame83_face0.jpg
84,0,"(345,63,458,211)",0.14,REAL,processed_frames/20251009_133950/frame84_face0.jpg
85,0,"(341,61,458,214)",0.10,REAL,processed_frames/20251009_133950/frame85_face0.jpg
86,0,"(340,61,457,216)",0.27,REAL,processed_frames/20251009_133950/frame86_face0.jpg
87,0,"(341,64,452,210)",0.14,REAL,processed_frames/20251009_133950/frame87_face0.jpg
88,0,"(339,61,453,212)",0.19,REAL,processed_frames/20251009_133950/frame88_face0.jpg
89,0,"(340,62,452,211)",0.11,REAL,processed_frames/20251009_133950/frame89_face0.jpg
90,0,"(340,61,453,213)",0.00,REAL,processed_frames/20251009_133950/frame90_face0.jpg
91,0,"(340,60,452,212)",0.00,REAL,processed_frames/20251009_133950/frame91_face0.jpg
92,0,"(342,60,455,213)",0.03,REAL,processed_frames/20251009_133950/frame92_face0.jpg
93,0,"(346,61,457,214)",0.81,FAKE,processed_frames/20251009_133950/frame93_face0.jpg
94,0,"(343,59,455,216)",0.18,REAL,processed_frames/20251009_133950/frame94_face0.jpg
95,0,"(345,59,456,216)",0.26,REAL,processed_frames/20251009_133950/frame95_face0.jpg
96,0,"(342,59,454,216)",0.33,REAL,processed_frames/20251009_133950/frame96_face0.jpg
97,0,"(341,58,454,216)",0.01,REAL,processed_frames/20251009_133950/frame97_face0.jpg
98,0,"(342,59,455,215)",0.06,REAL,processed_frames/20251009_133950/frame98_face0.jpg
99,0,"(342,59,454,214)",0.43,REAL,processed_frames/20251009_133950/frame99_face0.jpg
100,0,"(341,58,454,216)",0.66,FAKE,processed_frames/20251009_133950/frame100_face0.jpg
101,0,"(344,59,456,215)",0.95,FAKE,processed_frames/20251009_133950/frame101_face0.jpg
102,0,"(336,57,453,217)",0.02,REAL,processed_frames/20251009_133950/frame102_face0.jpg
103,0,"(337,57,452,214)",0.02,REAL,processed_frames/20251009_133950/frame103_face0.jpg
104,0,"(336,60,452,214)",0.02,REAL,processed_frames/20251009_133950/frame104_face0.jpg
105,0,"(335,60,453,215)",0.02,REAL,processed_frames/20251009_133950/frame105_face0.jpg
106,0,"(335,59,454,217)",0.00,REAL,processed_frames/20251009_133950/frame106_face0.jpg
107,0,"(335,59,454,217)",0.00,REAL,processed_frames/20251009_133950/frame107_face0.jpg
108,0,"(340,60,456,216)",0.15,REAL,processed_frames/20251009_133950/frame108_face0.jpg
109,0,"(338,59,453,216)",0.25,REAL,processed_frames/20251009_133950/frame109_face0.jpg
